"participant","envy","guilt","temp_game1","temp_game2","sensitivity_game1","sensitivity_game2","alpha_Q_game1","alpha_Q_game2","w","nll","aic","bic","convergence","error","approach"
"bKhnRtYLu5DDWuY49",1.51839648042799,0.0366296925198192,3.8515401190235,2.37554391920729,0.558753887792081,0.01,0.95458085194005,0.853913605346336,0.68152290099403,18.8001413786984,55.6002827573968,72.2516111727873,0,NA,"hierarchical"
"bpNrvkZN8ogijjA5K",0.01,0.259072440445976,4.74680998509438,0.1,0.01,0.01,0.99,0.713645297402834,1,28.8876336430162,75.7752672860325,92.9834743348858,0,NA,"hierarchical"
"bPrEvXrQaX2WdGYNX",1.19730673396175,0.536073501515296,4.03826467431881,3.31996856239217,0.353944042201758,0.500226366600034,0.753974339638606,0.549673408647742,0.442183317070949,19.9441108558094,57.8882217116188,74.3459942800206,0,NA,"hierarchical"
"BxNfwbHaC9D97He8r",2.00000137606145,0.302356102794111,2.16173499583388,3.50530616172557,0.499172391283607,0.203778908381622,0.505433829596164,0.99,0.352388469677058,17.1532753674644,52.3065507349287,68.9578791503192,0,NA,"hierarchical"
"chzK9whS4YsmcwD3y",1.27504465558985,0.400115678778932,1.95338468495431,2.31080775716267,0.503004948431383,0.0436924532848454,0.798110376098461,0.843609333979258,0.750714122894866,28.3985586193788,74.7971172387575,91.6379263369285,0,NA,"hierarchical"
"CnADLvFo8fkyBJZkC",0.01,0.499998697250936,3.67951861218917,2.88268583844044,0.502760135219335,0.107705778121775,0.99,0.982482967088999,1,23.6273289873817,65.2546579747635,82.4628650236168,0,NA,"hierarchical"
"cTg9Hn6YHgnCc95Pp",0.01,0.500002086972862,3.47624712895233,2.47886139966858,0.489524798780479,0.501570051212522,0.565683546108877,0.45639690911215,0.56723987238701,13.6761265082521,45.3522530165043,62.5604600653576,0,NA,"hierarchical"
"D5gA3jaFXLPFZTGqd",0.412999355569208,0.711037836286057,0.1,1.92535036968504,0.01,0.523601997366817,0.882452377595054,0.725770611043509,0.819232534037451,17.5764805237113,53.1529610474225,69.9937701455935,0,NA,"hierarchical"
"d7QvkA8PceMoQcnYF",0.01,0.01,1.76182897771891,2.75430555873099,0.381785652943429,0.01,0.825621558349081,0.938905574237159,0.923896894804979,23.4860705997991,64.9721411995983,82.1803482484516,0,NA,"hierarchical"
"d8jhtd87Z3xEpYsby",1.96175910806592,0.502689793757232,4.42012131880844,4.34449414044545,0.43582600049813,0.515116148818393,0.613342814398941,0.577702353210804,0.675962054652427,23.8319758445712,65.6639516891424,82.3152801045329,0,NA,"hierarchical"
"Dbtfi7wLjginpt97g",0.01,0.267433168086526,5.13398609125535,6.17117656635492,0.00999999999999999,0.0408765551750205,0.989546265653795,0.99,0.89230750995855,46.1577550387508,110.315510077502,127.341892760497,0,NA,"hierarchical"
"DjKevFkBso4yTMWR8",1.48363633351113,0.513233178665064,2.66325076560724,0.1,0.0723003307409279,0.537089002393338,0.809153558994187,0.705141732603933,0.582152005450757,14.8848710859406,47.7697421718812,64.7961248548769,0,NA,"hierarchical"
"dKpMaCJygWrdB5TKJ",1.99999826641939,0.458848626363146,3.46923076205104,2.86005845640109,0.499647532832851,0.495107292399759,0.426693511305412,0.43497262413633,0.495749797400264,3.71329877292814,25.4265975458563,42.6348045947096,0,NA,"hierarchical"
"DnRxFjmcg9Q45hrqJ",0.344944260233466,0.170137144969036,3.80953164348163,1.62870321915228,0.561613073255364,0.517514655170228,0.755483441188051,0.470193393851021,0.728033738946079,13.9058548969968,45.8117097939935,62.6525188921645,0,NA,"hierarchical"
"DP5G3nnkvBYBp9piW",0.464175836535937,0.690500470569442,0.452521641520673,2.85453619856283,0.500058117398721,0.483156015989429,0.357330716092602,0.681679148332341,0.687041265535459,21.8489532860082,61.6979065720164,78.9061136208697,0,NA,"hierarchical"
"dS8fhk2ffh2AxcPK7",2.00053726491143,0.379627302881063,2.57102234986642,0.1,0.559231291409572,0.592764084716986,0.874933230416259,0.978961991130479,0.911837851967752,19.5013677998009,57.0027355996017,73.6540640149922,0,NA,"hierarchical"
"dvG3gFW885sFMo5fm",0.01,0.231757591995164,4.36920729642317,2.67720905647198,0.01,0.0434599537307111,0.897939904468547,0.724762589182919,0.497556902999053,35.3615955053951,88.7231910107901,105.749573693786,0,NA,"hierarchical"
"dWKqjzJQddLdGTCjg",0.01,0.0347201903597592,5.03670951784631,3.75501176716422,0.569560942875815,0.588400503336067,0.606636020779754,0.758217290015557,0.963053131975897,33.6383216667198,85.2766433334397,101.92797174883,0,NA,"hierarchical"
"dxHfjoTs2oJTk77Mt",0.01,0.468879552951001,4.76883440188208,4.05398213734181,0.0365178483767467,0.0367574980906269,0.99,0.99,0.988421883601592,38.6775685054264,95.3551370108529,112.381519693849,0,NA,"hierarchical"
"e2HLhZS6gLCXmvMMW",0.01,0.196787253322208,3.99839049880951,2.36313264336863,0.0354188927883327,0.01,0.988009564820607,0.946885905975421,1,30.1223440930494,78.2446881860987,95.0854972842697,0,NA,"hierarchical"
"e8B4926naEsCfjs38",0.01,0.384437994688062,2.12598441751763,2.46372849664335,0.01,0.01,0.99,0.963592940586617,1,27.5778139772459,73.1556279544918,90.1820106374875,0,NA,"hierarchical"
"E8tbZMXRJqzfWgsZ8",0.01,0.499989161999558,2.75867578342869,2.00319951998787,0.414630517938222,0.37467673547652,0.713378960276109,0.928271711072356,0.958133847055366,22.813541591154,63.6270831823079,80.2784115976984,0,NA,"hierarchical"
"E9LzmpdHM6iSvi34h",0.01,0.182147194161062,4.74966285795368,3.53203411891934,0.473854922911,0.01,0.99,0.838627916413761,0.845269116638929,29.7618823663613,77.5237647327225,94.5501474157182,0,NA,"hierarchical"
"Ea7HtzzgbTJQYT5Fj",1.84330330250375,0.478870660959992,2.56583320029101,2.12814889910151,0.526800679726926,0.51135374629379,0.833838996861559,0.465421516755106,0.542064752775962,9.11302974720094,36.2260594944019,53.4342665432552,0,NA,"hierarchical"
"eJa4tvNxhZPMHStH6",1.99999944567754,0.319116998454584,5.00726731522463,4.14091410155151,0.560365017644198,0.445101952079045,0.783210524698274,0.638807804987916,0.59467133446041,28.0804750002402,74.1609500004804,91.0017590986514,0,NA,"hierarchical"
"ejSnuLvqgFkRBorH5",1.67990762416501,0.492829035889312,3.79435464478087,3.06450272170373,0.386341735090189,0.00999999999999999,0.743497411740108,0.99,0.679386056668101,24.7055589517337,67.4111179034675,84.062446318858,0,NA,"hierarchical"
"f2FdHBZDr8q5bibLi",0.01,0.645707325447092,4.4856465199695,3.05873594454917,0.01,0.359265144344167,0.897975734090594,0.856856281240459,0.647982002764082,43.6859342164967,105.371868432993,122.580075481847,0,NA,"hierarchical"
"F5Zg4XCNFq6n2cbMK",0.744944470545932,0.501583243893558,0.1,0.1,0.158775110822007,0.500037287993611,0.492939039004335,0.334790851197446,0.44708541071324,9.46024675606241,36.9204935121248,53.9468761951205,0,NA,"hierarchical"
"fayFWbzNk3iNFoczM",0.417812139251213,0.379081265235751,4.15375823416209,0.1,0.01,0.100135632440467,0.99,0.835433517574899,0.649727221034988,24.7573684898741,67.5147369797481,84.5411196627438,52,NA,"hierarchical"
"feAs2YDsezGm7Y4tB",1.9999987026445,0.433417301623673,3.57547710482882,1.87482999692247,0.511951469911205,0.495117443202774,0.439438872396208,0.45031645963144,0.527949340852878,4.19447578746978,26.3889515749396,43.4153342579352,0,NA,"hierarchical"
"fKAj3eX6QZyZhZaQX",1.85414579238651,0.496475729560503,3.11496916612121,2.70423541704724,0.548478879827612,0.095768348740664,0.786279896703863,0.921071922979472,0.680371150261267,15.8891634186384,49.7783268372769,66.6191359354479,0,NA,"hierarchical"
"FW8pE9hEfsqWL6XYY",1.99999521123485,0.311426055660369,4.75221716113041,4.0087515219269,0.55090236182704,0.559739847052597,0.723058497478711,0.765644089650866,0.789487985341829,19.4715894539522,56.9431789079044,73.5945073232949,0,NA,"hierarchical"
"fzK7Pj4iAgfbRSwx8",0.567514547681298,0.497016211139258,0.1,3.58485041569112,0.50615860173613,0.538818690148976,0.659845592350193,0.99,0.93484831909727,16.1031859245709,50.2063718491417,67.414578897995,0,NA,"hierarchical"
"G4WM9iR3ErZ7APDvS",0.01,0.320139249884117,1.61413703053741,5.21230520869758,0.495136435109943,0.061586336341261,0.419654437020883,0.99,1,18.4045997971665,54.809199594333,72.0174066431863,0,NA,"hierarchical"
"gBos5wbJNi362wqKs",2.00002100038757,0.30779322158895,2.82019645343051,3.96883474444466,0.434614470814627,0.334182345359456,0.554196337487931,0.545481304099025,0.547611606118836,16.9606738495773,51.9213476991547,69.129554748008,0,NA,"hierarchical"
"GCi8ZTfP7pjNh3ygF",1.59664882407521,0.524710502417627,2.22899366667058,2.38300178573646,0.402612067175799,0.275690465062609,0.591557107488563,0.764866864534281,0.737582531561101,16.3355693632085,50.671138726417,67.8793457752704,52,NA,"hierarchical"
"gDDqZ4APaFDnAPkBM",1.99998121010933,0.372321823935681,3.48516237347445,3.17270833671565,0.243158603357043,0.244293330695668,0.533610461101899,0.842892796614315,0.782024654073323,25.818826610149,69.6376532202979,86.6640359032936,0,NA,"hierarchical"
"GEwKu8fxgYxA2CE7x",0.01,0.613460911851036,3.41852082175672,3.49581178148062,0.479081385439763,0.11614495787675,0.99,0.705364501384093,0.912911439250367,29.289496499355,76.5789929987099,93.6053756817055,0,NA,"hierarchical"
"ggHn6ddbqYBsqqpj7",0.01,0.567150582112379,3.00798745261457,3.53636970049772,0.458914863444986,0.00999999999999999,0.737522771332335,0.736500148579651,0.846187035361999,33.3186309513453,84.6372619026907,101.478071000862,52,NA,"hierarchical"
"gpreusFXTLjCquosK",2.0000310484694,0.577779461056789,3.01658587198025,1.84880267218367,0.473282877589293,0.452851802091318,0.562882924481727,0.51778839093965,0.48456213431368,21.7177062414832,61.4354124829665,78.4617951659621,0,NA,"hierarchical"
"GwdKonwx45xH4bGJo",0.298784714597046,0.427815578829337,2.45252565764014,3.41566380057435,0.445597217309141,0.471839566404335,0.625964100245606,0.634933631375875,0.674701492294468,19.3144699924307,56.6289399848614,73.8371470337147,0,NA,"hierarchical"
"h633xXHHiPR8zvQez",0.01,0.247930853430705,4.37560390696241,3.3240075926889,0.030583872878643,0.0177392918306873,0.99,0.99,0.999084668706846,35.0343285774783,88.0686571549567,105.095039837952,0,NA,"hierarchical"
"hFnRGnnbkqJCyPjhF",0.265442698968423,0.505784882312996,3.52444798807174,3.36362094569813,0.572818643123802,0.656890651376185,0.868627450539527,0.832608428501336,0.941634394922463,17.3808003020929,52.7616006041858,69.9698076530391,0,NA,"hierarchical"
"hfnZYnFrK2htSh7Fq",1.99978881436059,0.01,4.12543492299352,1.7772140277111,0.470599611556879,0.15534906488933,0.568121999566534,0.770454337514935,0.813137892334547,15.1718371990154,48.3436743980308,65.3700570810264,0,NA,"hierarchical"
"hh4qJjYdwZYPEHeH8",0.01,0.416067764537444,4.816485389332,4.18427320024962,0.01,0.523589768398532,0.943655613308311,0.984089739244353,0.882810752520248,28.0925876507955,74.185175301591,91.025984399762,0,NA,"hierarchical"
"hibiX8TGatbBx887A",0.01,0.41369217857766,3.12900253502784,4.49780793585084,0.57429592632029,0.0800204034837382,0.99,0.957789506232133,0.997591856917708,36.097496903125,90.1949938062499,107.403200855103,0,NA,"hierarchical"
"i37oYBN2MWCukq7eP",1.99947007178549,0.149732772311699,3.59154341630856,0.277103030504002,0.289213112862092,0.610440265042108,0.528696024394645,0.795180398456032,0.378788313389576,11.3209120170096,40.6418240340192,57.8500310828725,0,NA,"hierarchical"
"i9c86bTZtwmiy2QrN",0.01,0.324591373689989,3.03115306514373,2.97103228717105,0.00999999999999993,0.424704784468718,0.911140674056716,0.560568797607399,0.819578488792758,29.8124616895291,77.6249233790582,94.2762517944488,0,NA,"hierarchical"
"ig8TppDhAgvNhrq3a",0.01,0.339518119268199,2.41040350996946,2.87574291703679,0.01,0.01,0.99,0.88694810511975,1,35.0421243908528,88.0842487817055,104.925057879877,0,NA,"hierarchical"
"iJQmXH2QMqKPp6wyu",0.01,0.323649089632317,3.75471132211259,2.58037710116991,0.01,0.01,0.883754024628186,0.867958328887628,0.803553614764659,38.8576651813829,95.7153303627658,112.366658778156,0,NA,"hierarchical"
"inGrj4rs6YNvqvAPb",0.602555646941701,0.297984883892937,4.81250107749553,0.1,0.56617258346692,0.0114509562513072,0.69457633458225,0.75640198137807,1,36.3376731465267,90.6753462930535,107.326674708444,0,NA,"hierarchical"
"ipDaioMcYw6HwWoxW",0.01,0.361467087206304,1.419270681986,3.37433410692681,0.122134800848029,0.01,0.441685325786697,0.84546882474285,1,31.1192780530005,80.238556106001,97.2649387889966,0,NA,"hierarchical"
"iqQMMWSpQpuKtpqzp",2.00000066402041,0.335606936071277,3.93762773979435,5.06311960752103,0.545486848384373,0.597028984884714,0.798369980808264,0.99,0.45121826749012,30.857795349177,79.715590698354,95.9755531062869,0,NA,"hierarchical"
"iTsSFZydAxMNk4H5X",0.949399299012609,0.625412550017092,0.885325239340749,1.591060930187,0.410924439436556,0.127820843424624,0.732567098512749,0.988748987866769,0.998072002928187,18.8859318868618,55.7718637737236,72.7982464567192,0,NA,"hierarchical"
"ixhJYtMzcxshRLyCH",0.01,0.140811755810769,2.0695282165951,5.09663387130221,0.41265374321668,0.01,0.977783819797726,0.84973723626686,0.910891852783587,35.6143582639441,89.2287165278881,106.069525626059,0,NA,"hierarchical"
"iYTgW5T333CWcsfmh",0.160837086747705,0.404717363577178,2.60960457532015,4.62097011004364,0.516175947599707,0.396020333633311,0.775297040944286,0.343764139001824,0.493081722700932,17.7434215727174,53.4868431454349,70.5132258284305,0,NA,"hierarchical"
"iZfaFMuMSyvAddwBS",2.00002689929804,0.397113873413492,5.07596884275131,1.85890778018892,0.509992000535489,0.512528660848253,0.6815506794966,0.98102444606757,0.534096683871639,24.7812415253287,67.5624830506574,84.2138114660479,0,NA,"hierarchical"
"jbpaPgCaMgYkRWEao",0.01,0.499992634964956,2.20887226570446,0.899790462148792,0.502779868468092,0.500001864600124,0.463362695566785,0.393712225009284,0.504690757757352,9.12898137394251,36.257962747885,53.4661697967383,0,NA,"hierarchical"
"jtCkRhCfghMB4pSKc",1.11449756221605,0.470684938286727,4.56418571816815,4.83094744778568,0.509577772128548,0.432531081091609,0.948643646426003,0.833305985945655,0.814103755925437,32.1176976376705,82.235395275341,98.4953576832739,0,NA,"hierarchical"
"jtSCTzq2BSCnhLpJm",0.288474891195529,0.383692739360287,1.69104451944271,2.41275570147896,0.435403709329396,0.42957350348178,0.359210577374106,0.973613704736297,0.915510080085361,38.1577836308549,94.3155672617099,110.9668956771,0,NA,"hierarchical"
"k75ryzJLnpnjcyWMZ",1.7183429189808,0.509001705326382,3.10593798975871,3.5307073327311,0.24858479801833,0.566428291615092,0.567013100351081,0.698301232900146,0.864519622984201,20.1788351130045,58.357670226009,74.8154427944109,0,NA,"hierarchical"
"kk82Zwq8qB3EPZDqz",1.70832659784227,0.545405015851604,0.1,3.06383827506412,0.0463745695343088,0.0296656869106675,0.686147400883306,0.687580756986106,1,18.8708889496358,55.7417778992717,72.949984948125,0,NA,"hierarchical"
"KQ3vR5FMgLmQFvHYY",0.01,0.471442567660504,3.79091171492353,4.17867454729416,0.01,0.122630852832518,0.99,0.99,1,34.1520790469682,86.3041580939365,103.144967192107,0,NA,"hierarchical"
"KRjcZ7HM83rHBHa2z",2.00003917459688,0.224522924182774,3.40634810055864,2.89251482736284,0.423320257908483,0.43133134153696,0.536503335496506,0.465511798286864,0.862834178515137,14.9546169299056,47.9092338598112,64.169196267744,0,NA,"hierarchical"
"KrMKd9t6wHWcie5KY",0.12971568863176,0.163610298732386,4.00142718641308,2.1518710827643,0.787954722195809,0.0223489833727456,0.99,0.837247024005643,0.86734072964138,26.4212290253614,70.8424580507229,88.0506650995762,0,NA,"hierarchical"
"kS3ZuehqRYQaatj7X",0.382570247738697,0.01,2.31505615583516,0.696566174131804,0.779142247724215,0.552665720625502,0.982996569286272,0.820503884615745,0.934605664705611,26.9930740407154,71.9861480814307,89.194355130284,0,NA,"hierarchical"
"KsdrRF8ja8FFhws5f",0.01,0.591977441493726,3.00174374058182,5.42047152888457,0.535602261243015,0.412722195340624,0.748200781407139,0.575576662080325,0.521870429980352,31.3120679737595,80.624135947519,97.8323429963723,0,NA,"hierarchical"
"KyRPNfTRmBvPMrHqq",1.86931217080019,0.481405304768647,4.07604334220157,3.52952537745205,0.464875295435583,0.46850593982583,0.770203987001254,0.541416563079965,0.497809553789039,16.1336022962199,50.2672045924397,67.1080136906107,0,NA,"hierarchical"
"LEGhKb3RP6EcgEKvX",2.00000939329505,0.01,3.24672521557472,3.37208180031107,0.01,0.523227518035676,0.920219462241356,0.822752283838582,0.995476451253095,22.0578174724442,62.1156349448885,79.3238419937418,0,NA,"hierarchical"
"LpjrYMB38ej53iybS",2.00001314291735,0.505985951192356,2.73233150208047,4.25824852169449,0.369839225870673,0.561126596066514,0.807478911517101,0.633517373969246,0.57883261702356,19.6574457239044,57.3148914478088,74.3412741308044,0,NA,"hierarchical"
"LrdehovdoeNoYXHvL",0.471362263278663,0.0110262907947189,3.6474533540477,2.37324865893197,0.01,0.01,0.805528282678088,0.860394342859915,1,24.373498713318,66.746997426636,83.9552044754893,0,NA,"hierarchical"
"m7jzbNcshmJ7ZZEwp",0.01,0.0399621111947661,4.92666827395481,4.6053760369501,0.690370470278289,0.0476916504764274,0.955397530467265,0.99,0.952863140647872,32.7588078946924,83.5176157893848,100.54399847238,0,NA,"hierarchical"
"M85ajvswFgHgYCgpD",1.55121541197163,0.01,4.24217496116666,1.76660711792907,0.0245595957634204,0.419247302744589,0.881156365606037,0.771484068798003,0.778113042421191,25.860841022294,69.7216820445881,86.3730104599786,0,NA,"hierarchical"
"MBh52GAaDc7XcK7fu",1.68535836275721,0.538164701351168,2.0373429097304,3.79667783429254,0.396414127869154,0.51561486536959,0.574768968832227,0.648657913730616,0.580109814439122,9.93635747971841,37.8727149594368,55.0809220082901,0,NA,"hierarchical"
"MDfLeY4zbfLsLWT97",1.99245845673648,0.416008654179483,2.46914438740943,2.39088052429964,0.512184939186847,0.498823797835908,0.493492661629595,0.442379432700197,0.496168059309149,5.05503477464934,28.1100695492987,45.318276598152,0,NA,"hierarchical"
"mFsazycX7sAsp9h25",0.841031662023122,0.59873419035438,0.1,5.38289625919849,0.541009763192235,0.192694772820314,0.668662941025015,0.918728497097145,0.672152943582535,18.1778321838461,54.3556643676921,71.5638714165455,0,NA,"hierarchical"
"MozhHaQ4szyqQu5eq",0.01,0.373664318871322,0.478260291833096,3.48919202040718,0.01,0.283387024926516,0.960218033950375,0.756230206996349,0.636391469347641,18.6046440205462,55.2092880410925,71.860616456483,0,NA,"hierarchical"
"msdLxvzuFuBEfwHNP",1.87970792475503,0.333569290205693,2.62506292786564,2.3838119142444,0.443577927071634,0.238056488562666,0.471586760886959,0.828294083246435,0.670500036420414,10.7941489559901,39.5882979119803,56.7965049608336,0,NA,"hierarchical"
"mtSNnmY4epZtXbxjF",1.28631038074032,0.233513846222118,4.31008546252183,3.04550266794428,0.01,0.485276664992604,0.719475570786234,0.936549297443036,1,19.2639259097703,56.5278518195406,72.7878142274734,0,NA,"hierarchical"
"MXMDFz7DphghwASKG",0.515914044568497,0.406354030131546,4.34060874436928,2.78212823499103,0.594270918366502,0.416320385776535,0.876014201604579,0.99,0.871928549828311,23.4732357910727,64.9464715821454,81.4042441505473,0,NA,"hierarchical"
"N2RXRFHQ2rhtDakGM",1.99998835505671,0.679109388985168,2.69486842079918,1.61732018946091,0.348143313904719,0.498397045012528,0.804695566718549,0.592609121973803,0.678962042052511,11.1744189830026,40.3488379660051,57.5570450148584,0,NA,"hierarchical"
"n3MHhgEbesYtmt2kn",0.01,0.244307735307283,3.6736328338601,3.27347388172392,0.0230811199618319,0.01,0.99,0.917843058398371,1,37.4761598743232,92.9523197486465,110.1605267975,0,NA,"hierarchical"
