"playerId","d_level"
"ig8TppDhAgvNhrq3a","high_D"
"inGrj4rs6YNvqvAPb","high_D"
"ipDaioMcYw6HwWoxW","high_D"
"iqQMMWSpQpuKtpqzp","low_D"
"ixhJYtMzcxshRLyCH","low_D"
"jbpaPgCaMgYkRWEao","high_D"
"jtCkRhCfghMB4pSKc","high_D"
"jtSCTzq2BSCnhLpJm","high_D"
"k75ryzJLnpnjcyWMZ","high_D"
"kS3ZuehqRYQaatj7X","high_D"
"kk82Zwq8qB3EPZDqz","low_D"
"m7jzbNcshmJ7ZZEwp","high_D"
"mFsazycX7sAsp9h25","low_D"
"msdLxvzuFuBEfwHNP","low_D"
"mtSNnmY4epZtXbxjF","high_D"
"n3MHhgEbesYtmt2kn","high_D"
"n3NfFKtoPnhZpasBC","low_D"
"n9aaRzPoqbYJ6PBxf","high_D"
"nCh2LGBiZh9Zbacqh","high_D"
"nhHityYuFwTypnDnG","high_D"
"nofYosxEPLN62DENK","high_D"
"nzAZFfjoyKnjRsrFS","high_D"
"otzGMAMYTaNM4DdPn","low_D"
"p9Pc7iimdmsm2sGzM","high_D"
"qc9nsRDra6Y5AbpGC","low_D"
"r8A8dnypXvzzDjC9A","low_D"
"rCALFNNX4fFAWXKF4","high_D"
"rRaFaEeBvfwz5YYyz","low_D"
"svtP9WMjEcd9CBpsP","low_D"
"sxpHgkezZ7Az2shHq","low_D"
"t3QxQ6jXii72iYCJs","high_D"
"tH64wBxa8PTJXp898","high_D"
"tHGcfndE9oTaQrbZo","low_D"
"tchBBCWaoktNqcDJQ","high_D"
"ttDSiPLpEcCMkfJCN","high_D"
"u4HsniGxweJKnaE3J","high_D"
"uf3savX4JPbojL3W4","low_D"
"uo7uXGZ3yDjDijhvn","high_D"
"up72PaREeYvSt8NGC","high_D"
"uySJDtSAH7NTwzChc","high_D"
"v3C8m3hrGBFw7C6yR","low_D"
"v3nJGaFTLZeP9a8Wf","low_D"
"vXitrhFTWWXoGhLQS","high_D"
"vqYFpsi2erDcHcAvs","high_D"
"wG6QjNWp5mYqNWuBF","high_D"
"wRYnMSayjZKRGqRqt","low_D"
"wkP56uZ6uxtoZWvEx","high_D"
"wrfmh8v8Ndz7y92Zi","high_D"
"wsZzoe3S4epTeQauL","high_D"
"xwzqYG2ZvEjx6mhJ5","high_D"
"yCHzWTjvx5F5HfJwd","low_D"
"yerbgPdoxYmef2g9C","low_D"
"zgoFBo6m4D8jZDPFE","low_D"
