"playerId","neg_log_lik","aic","bic","error"
"nCh2LGBiZh9Zbacqh",81.5894990918064,175.178998183613,186.651136216182,NA
"NdwuaTz3c455EDcMR",75.2757642580698,162.55152851614,173.902450304803,NA
"NFBuuZTCH8LQ2kWCB",60.2131846195608,132.426369239122,143.653575304569,NA
"nhHityYuFwTypnDnG",80.8523747074728,173.704749414946,184.931955480393,NA
"nofYosxEPLN62DENK",72.1124273033292,156.224854606658,166.79205530082,NA
"NtML36DS3EbbMyQme",74.2977772372933,160.595554474587,171.696440084847,NA
"nzAZFfjoyKnjRsrFS",80.5888867737384,173.177773547477,184.52869533614,NA
"otzGMAMYTaNM4DdPn",46.9798097286964,105.959619457393,117.18682552284,NA
"p9Pc7iimdmsm2sGzM",36.7231820084081,85.4463640168161,96.4182123957507,NA
"Q33ZkhGogK54Yiad6",50.2537697176663,112.507539435333,123.074740129494,NA
"Q9yqtaGi2EPt3hwfa",64.3371784747302,140.67435694946,151.901563014908,NA
"qc9nsRDra6Y5AbpGC",54.9550102941821,121.910020588364,133.382158620933,NA
"QEkygPKFDHX8dTovL",42.7111847493536,97.4223694987071,108.649575564154,NA
"QiAFXTGpSRyku26si",40.2785070547709,92.5570141095418,104.029152142111,NA
"QphCK7XfX4oCrjvww",63.6070163842276,139.214032768455,150.441238833903,NA
"QT7mxdnWgS9W97t2H",48.9271732659617,109.854346531923,121.326484564492,NA
"QwxrtX6nKnEXWhPim",71.2182821347381,154.436564269476,165.908702302045,NA
"r8A8dnypXvzzDjC9A",25.6266748874679,63.2533497749357,74.6042715635995,NA
"RAnPiw2wuw8cPAnZM",65.3863415469785,142.772683093957,153.999889159404,NA
"rCALFNNX4fFAWXKF4",63.5151387033931,139.030277406786,150.502415439355,NA
"RFCGABXPtqyCd98Tm",71.7386059105149,155.47721182103,166.949349853599,NA
"RnGhGAoxgGGCzXdNR",57.4064425796811,126.812885159362,137.518022962872,NA
"rRaFaEeBvfwz5YYyz",53.3079287360054,118.615857472011,130.08799550458,NA
"Scejxx5jwQ4pGjsdH",79.6103178024218,171.220635604844,182.447841670291,NA
"Suf75kfKvqyAqe5a5",82.4268116825936,176.853623365187,188.325761397756,NA
"svtP9WMjEcd9CBpsP",40.2817624878401,92.5635249756803,103.664410585941,NA
"sxpHgkezZ7Az2shHq",54.0324992571603,120.064998514321,131.415920302984,NA
"t3QxQ6jXii72iYCJs",63.8851490991655,139.770298198331,151.2424362309,NA
"tchBBCWaoktNqcDJQ",71.2751051432986,154.550210286597,166.022348319166,NA
"tH64wBxa8PTJXp898",56.2522735102994,124.504547020599,135.731753086046,NA
"tHGcfndE9oTaQrbZo",14.0384414851884,40.0768829703768,51.4278047590406,NA
"TncHr8XzgrSsm9bhr",65.0657896087529,142.131579217506,153.603717250075,NA
"Tomg5iun2wXdEtrGb",78.9545488190329,169.909097638066,181.26001942673,NA
"TPPSGrBR4EcTzdYCc",22.6956751021405,57.3913502042809,68.7422719929447,NA
"ttDSiPLpEcCMkfJCN",44.8466695628762,101.693339125752,113.044260914416,NA
"u4HsniGxweJKnaE3J",56.5901127447605,125.180225489521,136.020200428143,NA
"uf3savX4JPbojL3W4",66.6923616935823,145.384723387165,156.611929452612,NA
"uo7uXGZ3yDjDijhvn",29.8847267268704,71.7694534537407,83.1203752424045,NA
"up72PaREeYvSt8NGC",54.1060384572469,120.212076914494,131.439282979941,NA
"uySJDtSAH7NTwzChc",52.0616600111541,116.123320022308,127.224205632569,NA
"v3C8m3hrGBFw7C6yR",25.5465883717536,63.0931767435071,74.3203828089545,NA
"v3nJGaFTLZeP9a8Wf",53.8692377206742,119.738475441348,130.839361051609,NA
"vqYFpsi2erDcHcAvs",59.158340046707,130.316680093414,141.021817896924,NA
"vXitrhFTWWXoGhLQS",68.7882507243975,149.576501448795,160.803707514242,NA
"WcpFWD3sn2dnt7ruN",81.5963474275796,175.192694855159,186.664832887728,NA
"wG6QjNWp5mYqNWuBF",38.3447947439552,88.6895894879104,100.161727520479,NA
"wkP56uZ6uxtoZWvEx",48.2263463443767,108.452692688753,119.803614477417,NA
"WPFaEtA7nyZHg4Y47",57.8679641822671,127.735928364534,138.963134429982,NA
"WqjyipyHYQTFDgpma",83.6265987122186,179.253197424437,190.725335457006,NA
"wrfmh8v8Ndz7y92Zi",55.209930790489,122.419861580978,133.770783369642,NA
"wRYnMSayjZKRGqRqt",10.7505568466741,33.5011136933482,44.852035482012,NA
"wsZzoe3S4epTeQauL",66.4752765265824,144.950553053165,156.422691085734,NA
"XegK3ZL8buDE4txYG",79.4990038341816,170.998007668363,182.470145700932,NA
"XH98XuvMaGixN3eSp",33.0393352548931,78.0786705097862,89.5508085423551,NA
"XQeKZ56cpS9nyygnL",30.8976885546561,73.7953771093122,85.267515141881,NA
"Xs8SR4fz3z2r8oZMn",13.9875071187869,39.9750142375738,51.4471522701427,NA
"xwzqYG2ZvEjx6mhJ5",64.3516780609823,140.703356121965,152.175494154533,NA
"yCHzWTjvx5F5HfJwd",55.0045409210597,122.009081842119,133.481219874688,NA
"YcSSS9cB9GAyueBcA",60.674345759383,133.348691518766,144.575897584213,NA
"yerbgPdoxYmef2g9C",65.4253469579528,142.850693915906,154.322831948474,NA
"YhxDftyhYzoMQY8bk",57.8585543098055,127.717108619611,138.284309313772,NA
"YNKzunS5xPmBze6ea",82.5637999317406,177.127599863481,188.59973789605,NA
"Ypev43WHEFDqHzLbZ",48.8278051320053,109.655610264011,121.006532052674,NA
"YWYrb3pQagdr9GHZy",60.8128498826517,133.625699765303,145.097837797872,NA
"ZbKdYEBcyQRYYRZRd",60.3547573270259,132.709514654052,144.181652686621,NA
"zgoFBo6m4D8jZDPFE",70.6763925682195,153.352785136439,164.192760075061,NA
"Zy9TbjSysyttPJkfj",55.864996823892,123.729993647784,134.957199713231,NA
